
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5387578e+04; maximum gradient component mag -1.6320e+04
 46  0.08441 -1.12263e+00 | 47 -0.12061  2.99516e+00 | 48  0.04950 -6.62763e+00
 49 -0.12670  3.23932e+00 | 50  0.17292 -1.66659e+01 | 51 -0.07991  4.96821e+00
 52  0.11722  2.16822e+01 | 53 -0.23755  9.05941e+00 | 54 -0.25347  4.81964e+00
 55  0.22190 -1.15455e+00 | 56  0.11099  1.03400e+01 | 57 -0.64703 -4.20081e+00
 58 -0.12601  4.48346e-02 | 59 -0.43049 -4.11642e-01 | 60 -0.08311 -6.36402e-01
 61 -0.36113  8.17864e-01 | 62 -0.27421  3.14713e-01 | 63 -0.37220 -1.35120e+00
 64 -0.66698 -2.69510e-01 | 65  0.33772  1.04155e+01 | 66 -0.00001  1.84731e-07
 67  0.05726 -2.65099e+01 | 68  0.07411 -1.46368e+01 | 69 -0.76200  1.20457e-02
 70 -0.08728  1.15976e+01 | 71  0.23336  2.00433e+02 | 72  0.00025 -1.36469e-07
 73 -0.02476 -3.57044e+02 | 74  0.21935  3.91175e+01 | 75  0.00059 -1.98202e-07
 76 -0.03444 -5.93130e+01 | 77 -0.38298 -3.33510e-04 | 78 -0.49660  2.02716e-05
 79 -0.06655  1.17250e+02 | 80 -0.66054  5.48189e+00 | 81  0.51716 -3.68459e-01
 82 -0.53818 -1.03644e-02 | 83  0.02093  2.22315e+00 | 84 -0.12101  2.93275e+00
 85  0.02945 -1.25327e+01 | 86 -0.07091 -1.73531e+00 | 87 -0.00334  7.37376e-01
 88 -0.17102  1.25697e+01 | 89 -0.00088  2.06323e+00 | 90  0.12661  4.07842e+01
 91 -0.04313 -4.42623e+01 | 92  0.10141  1.20732e+00 | 93  0.07532  2.60503e+00
 94 -0.41249  1.70004e-01 | 95 -0.18593  7.55339e-01 | 96  0.10716  1.07805e+01
 97  0.00921 -2.28975e+02 | 98  0.00670  2.24549e+01 | 99  0.11100  3.67450e+01
100  0.09535  2.25740e+02 |101  0.08304  3.95667e+00 |102 -0.05250 -2.66124e+01
103 -0.07499 -1.87880e+02 |104 -0.09218 -3.19626e+00 |105  0.11618  1.21494e+02
106  0.11899  4.60093e-01 |107  0.03838  2.02903e+00 |108 -0.00586 -1.75939e+00
108 variables; iteration 40; function evaluation 42; phase 3
Function value 5.2949332e+04; maximum gradient component mag -3.1732e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18152 -8.02317e+01 |  2  0.14767 -5.57553e+01 |  3 -0.10841 -7.36401e+01
  4 -0.33607 -1.28502e+01 |  5 -0.61686 -9.10086e+00 |  6 -0.16264 -2.47273e+01
  7 -0.17112  2.11398e+01 |  8  0.10340  1.36126e+00 |  9 -0.41976 -3.38494e+00
 10 -0.56195 -7.63911e+00 | 11  0.02077 -2.58368e+02 | 12  0.17006  2.52669e+01
 13  0.13759  1.99990e+01 | 14 -0.10973  7.87585e+00 | 15 -0.13083  9.72255e+00
 16 -0.09713  1.00071e+01 | 17 -0.00729  1.47969e+01 | 18 -0.14305  8.99027e+00
 19  0.07047  1.38711e+01 | 20  0.12656  2.98369e+01 | 21 -0.01975  4.83755e+00
 22  0.04963 -1.45389e+01 | 23  0.11693 -4.67356e+01 | 24  0.03857 -3.30115e+01
 25 -0.01195 -2.46680e+01 | 26  0.07613 -5.95805e+01 | 27  0.03076 -4.73995e+01
 28 -0.04294 -5.64834e+00 | 29  0.05588 -3.47231e+01 | 30  0.00582 -5.23599e+00
 31 -0.04193 -6.55073e-01 | 32  0.02097  8.29726e+00 | 33  0.09357  2.72260e+01
 34 -0.03159  1.40271e+01 | 35  0.00042  1.35047e+01 | 36 -0.00967  1.00357e+01
 37 -0.06795  8.71187e+00 | 38 -0.10595  8.36422e+00 | 39 -0.05135  9.98506e+00
 40  0.01740  1.13476e+01 | 41  0.05021  1.07952e+01 | 42  0.02935  1.19034e+01
 43 -0.04520  9.51017e+00 | 44 -0.05910  9.23922e+00 | 45 -0.04945  6.80873e+00
 46  0.08341 -2.22223e+00 | 47 -0.11999  3.06654e+00 | 48  0.04906 -5.75637e+00
 49 -0.12525  3.50032e+00 | 50  0.17262 -1.55565e+01 | 51 -0.08244  3.28040e+00
 52  0.11594  1.80730e+01 | 53 -0.23993  7.37223e+00 | 54 -0.25559  3.50927e+00
 55  0.22311  5.54071e+00 | 56  0.11154  1.11847e+01 | 57 -0.64661 -4.04420e+00
 58 -0.12692  2.77670e+00 | 59 -0.42958 -1.00147e-01 | 60 -0.04830  3.15475e-01
 61 -0.36330  2.05116e+00 | 62 -0.27857 -4.78858e-02 | 63 -0.35050 -4.21698e-01
 64 -0.65407 -1.20460e-01 | 65  0.28388  3.65928e+00 | 66 -0.00001  1.64951e-07
 67  0.03984 -1.93331e+01 | 68  0.07568 -1.44432e+01 | 69 -0.76202  1.06023e-02
 70 -0.08566  1.33034e+01 | 71  0.23276  1.74166e+02 | 72  0.00025 -1.13647e-07
 73 -0.02471 -3.17319e+02 | 74  0.21676  3.20275e+01 | 75  0.00059 -1.29867e-07
 76 -0.03599 -5.35591e+01 | 77 -0.38302 -3.63597e-04 | 78 -0.49661  1.52537e-04
 79 -0.06654  1.11286e+02 | 80 -0.66056  5.19319e+00 | 81  0.50637 -1.32792e+00
 82 -0.53941  2.10350e-01 | 83  0.01622  1.61884e+00 | 84 -0.11995  7.44854e+00
 85  0.02787 -2.06388e+01 | 86  0.04643  3.25961e+00 | 87 -0.01410  9.54803e-01
 88 -0.17918  1.71819e+01 | 89 -0.00116 -3.48047e+00 | 90  0.12469  3.54148e+01
 91 -0.04518 -4.19550e+01 | 92  0.10065  1.12771e+00 | 93  0.05704  1.52597e+00
 94 -0.41465  1.81095e-01 | 95 -0.19668  4.70592e-01 | 96  0.10744  8.68730e+00
 97  0.01021 -2.30633e+02 | 98  0.00703  2.41226e+01 | 99  0.10891  3.12201e+01
100  0.09551  2.05915e+02 |101  0.08286  3.18146e+00 |102 -0.05485 -2.93465e+01
103 -0.07450 -1.67243e+02 |104 -0.09251 -2.72469e+00 |105  0.11524  1.05128e+02
106  0.11862 -1.12305e-01 |107  0.03665 -2.20673e-01 |108 -0.00589  1.74978e+00
108 variables; iteration 60; function evaluation 62; phase 3
Function value 5.2945678e+04; maximum gradient component mag -7.7889e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17841  4.23383e+00 |  2  0.14717 -2.88464e+01 |  3 -0.10665 -2.14104e+01
  4 -0.33955 -2.46777e+00 |  5 -0.61623 -2.24513e+00 |  6 -0.16097 -2.11802e+00
  7 -0.16998 -3.62185e+01 |  8  0.09867 -1.85480e+01 |  9 -0.42194 -8.13546e+00
 10 -0.56236 -3.61734e+00 | 11  0.01970 -7.78893e+02 | 12  0.16582 -2.51653e+01
 13  0.14461 -2.00370e+01 | 14 -0.11147  2.53583e+00 | 15 -0.13504  3.29879e+00
 16 -0.09455  3.94052e+00 | 17 -0.00596  1.38649e+00 | 18 -0.14075  6.89292e+00
 19  0.07243 -1.11197e+01 | 20  0.12264 -4.00390e+01 | 21 -0.02180 -1.15543e+01
 22  0.04859 -2.15560e+01 | 23  0.11860 -3.45800e+01 | 24  0.03717 -2.34573e+01
 25 -0.00966 -1.01643e+01 | 26  0.07448 -2.74447e+01 | 27  0.03714 -9.56604e+00
 28 -0.05090  2.36350e+00 | 29  0.05854 -2.07766e+01 | 30 -0.00061 -7.65747e+00
 31 -0.03867 -1.25929e+00 | 32  0.01928 -2.04416e+00 | 33  0.09343  3.21976e+00
 34 -0.03012  9.24230e+00 | 35  0.00130  1.08540e+01 | 36 -0.00648  1.30983e+01
 37 -0.06644  1.05548e+01 | 38 -0.10591  8.73129e+00 | 39 -0.05286  8.45242e+00
 40  0.01655  1.06811e+01 | 41  0.05128  1.45096e+01 | 42  0.02806  1.43768e+01
 43 -0.04465  1.07842e+01 | 44 -0.06299  6.52633e+00 | 45 -0.05438  6.49483e+00
 46  0.08466  1.67009e+01 | 47 -0.11838  8.93232e+00 | 48  0.04722  3.10339e+00
 49 -0.12511  7.38652e+00 | 50  0.17186  1.15475e+01 | 51 -0.08261  7.91076e+00
 52  0.11391  1.20340e+01 | 53 -0.23766  8.34467e+00 | 54 -0.24888  9.21059e+00
 55  0.22441  1.30860e+01 | 56  0.10956  8.29534e+00 | 57 -0.65755 -4.58995e+00
 58 -0.12535  7.60664e+00 | 59 -0.43492 -3.54557e-01 | 60 -0.00420  1.35624e+00
 61 -0.36979 -1.34770e+00 | 62 -0.27696  1.09252e-02 | 63 -0.36924 -2.52605e-01
 64 -0.53357  6.52848e-01 | 65  0.29558 -2.89375e+00 | 66 -0.00001  7.23679e-08
 67  0.04782  3.97265e+00 | 68  0.07719  6.56161e-01 | 69 -0.76225 -2.33758e-03
 70 -0.08657  8.06518e-01 | 71  0.23213 -7.28759e+01 | 72  0.00025 -1.03069e-07
 73 -0.02029  1.12364e+02 | 74  0.21956 -1.07381e+01 | 75  0.00059 -1.69238e-07
 76 -0.03249  1.58102e+01 | 77 -0.38356  2.90213e-04 | 78 -0.49677  1.62652e-04
 79 -0.06816  7.30666e+00 | 80 -0.66109  7.96752e-01 | 81  0.51213  1.36512e-01
 82 -0.54330  5.29964e-01 | 83  0.02086  3.34917e+00 | 84 -0.11832  9.38362e+00
 85  0.03159 -8.28769e-01 | 86 -0.02991 -8.37021e-01 | 87 -0.00722  8.28612e-01
 88 -0.17729 -1.04878e+00 | 89 -0.00348 -1.49271e+01 | 90  0.12487 -1.33184e+01
 91 -0.04398  7.83234e+00 | 92  0.10543  1.03374e+00 | 93  0.08055  1.04483e+00
 94 -0.43825  8.70539e-02 | 95 -0.25194  1.77798e-01 | 96  0.10824 -1.42567e+01
 97  0.02533 -1.42847e+02 | 98  0.00466 -1.33417e+01 | 99  0.11183 -2.79625e+00
100  0.09430 -4.69982e+01 |101  0.08071  3.26866e-01 |102 -0.05049  5.32400e+00
103 -0.07272  3.49335e+01 |104 -0.09413 -8.65339e-01 |105  0.10518 -4.96752e+01
106  0.11764 -1.62907e+00 |107  0.04525 -1.23596e-01 |108 -0.00069  4.43706e+00
108 variables; iteration 80; function evaluation 85; phase 3
Function value 5.2945224e+04; maximum gradient component mag -6.2367e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17946  4.97574e+00 |  2  0.14734 -2.13544e+01 |  3 -0.10639 -1.58773e+01
  4 -0.33698 -5.20613e-01 |  5 -0.61743 -2.91637e+00 |  6 -0.16235 -1.89725e+00
  7 -0.17081 -3.15493e+01 |  8  0.10078 -1.40279e+01 |  9 -0.41973 -4.88802e+00
 10 -0.56193 -5.87511e-01 | 11  0.01967 -6.23668e+02 | 12  0.16348 -2.07558e+01
 13  0.14788 -1.34885e+01 | 14 -0.11294  1.77912e+00 | 15 -0.13250  3.17412e+00
 16 -0.09705  1.47487e+00 | 17 -0.00634 -1.64052e+00 | 18 -0.14311  3.87190e+00
 19  0.07180 -1.18764e+01 | 20  0.12302 -3.17530e+01 | 21 -0.02140 -8.43277e+00
 22  0.04942 -1.51796e+01 | 23  0.11759 -2.71109e+01 | 24  0.03899 -1.54103e+01
 25 -0.01014 -6.46609e+00 | 26  0.07472 -1.98117e+01 | 27  0.03668 -7.70866e+00
 28 -0.05418  2.89623e-01 | 29  0.05832 -1.66501e+01 | 30  0.00067 -4.04848e+00
 31 -0.03970 -7.93229e-01 | 32  0.02048 -5.27005e-01 | 33  0.09325  1.47437e+00
 34 -0.03030  6.32027e+00 | 35  0.00178  8.03615e+00 | 36 -0.00665  9.50317e+00
 37 -0.06691  7.60798e+00 | 38 -0.10453  7.05681e+00 | 39 -0.05385  5.80786e+00
 40  0.01723  7.90811e+00 | 41  0.05054  9.41809e+00 | 42  0.02780  1.00335e+01
 43 -0.04455  8.28411e+00 | 44 -0.06395  4.50387e+00 | 45 -0.05148  6.42339e+00
 46  0.08319  1.12556e+01 | 47 -0.11661  8.39025e+00 | 48  0.04868  7.10532e+00
 49 -0.12852  5.37976e+00 | 50  0.17197  1.05484e+01 | 51 -0.08399  5.14530e+00
 52  0.11328  7.56821e+00 | 53 -0.23481  7.55933e+00 | 54 -0.24906  7.29431e+00
 55  0.22311  8.17309e+00 | 56  0.11438  8.23504e+00 | 57 -0.64610 -1.81488e+00
 58 -0.12592  2.74355e+00 | 59 -0.43899 -1.11984e+00 | 60 -0.05374  2.60941e-01
 61 -0.35947 -3.49643e-01 | 62 -0.27914 -1.86717e-01 | 63 -0.36903 -2.85072e-01
 64 -0.76302 -4.42812e-01 | 65  0.30318 -1.37267e+00 | 66 -0.00001  6.47902e-08
 67  0.05021  3.34333e+00 | 68  0.07578  5.56561e-01 | 69 -0.76218 -2.55178e-03
 70 -0.08809 -2.62831e-01 | 71  0.23092 -6.42999e+01 | 72  0.00025 -6.01907e-08
 73 -0.02090  9.60870e+01 | 74  0.21881 -9.94735e+00 | 75  0.00059 -5.65556e-08
 76 -0.03297  1.35149e+01 | 77 -0.38385  3.41870e-04 | 78 -0.49682  6.63764e-05
 79 -0.06887  2.48868e+00 | 80 -0.65928  8.92494e-01 | 81  0.50373 -5.09143e-01
 82 -0.54238  9.58017e-03 | 83  0.01366  7.35548e-01 | 84 -0.11971  2.25719e+00
 85  0.02907 -3.05230e+00 | 86 -0.01618 -2.42407e-01 | 87 -0.00950  4.70786e-01
 88 -0.17772  6.74792e-01 | 89 -0.00363 -1.11099e+01 | 90  0.12432 -1.30093e+01
 91 -0.04433  8.83638e+00 | 92  0.09862  3.98886e-02 | 93  0.06843  2.37838e-01
 94 -0.41626  2.46590e-02 | 95 -0.22470  1.36525e-01 | 96  0.10825 -1.22536e+01
 97  0.02786 -1.11280e+02 | 98  0.00472 -1.07819e+01 | 99  0.11142 -3.64461e+00
100  0.09387 -4.60889e+01 |101  0.08055 -1.72271e+00 |102 -0.05059  5.50897e+00
103 -0.07304  3.28501e+01 |104 -0.09319  1.16075e+00 |105  0.10520 -4.09567e+01
106  0.11893  2.45589e-01 |107  0.03633 -6.21603e-01 |108 -0.00590  2.82557e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 93; function evaluation 100
Function value 5.2945e+04; maximum gradient component mag -3.2660e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17959  1.64658e-01 |  2  0.14717 -1.36209e+01 |  3 -0.10666 -1.20475e+01
  4 -0.33754 -8.04724e-01 |  5 -0.61785 -3.50459e+00 |  6 -0.16384 -2.45323e+00
  7 -0.17128 -1.76459e+01 |  8  0.10247 -7.24082e+00 |  9 -0.41608  1.25762e+00
 10 -0.56285 -8.44866e-01 | 11  0.01982 -3.26604e+02 | 12  0.15945 -1.31548e+01
 13  0.15127 -2.03052e+00 | 14 -0.11232  1.34436e+00 | 15 -0.13460  1.28340e+00
 16 -0.09567  7.37100e-01 | 17 -0.00844 -4.90844e+00 | 18 -0.14589 -5.28884e-02
 19  0.07081 -9.25511e+00 | 20  0.12336 -1.34438e+01 | 21 -0.02060 -1.58673e+00
 22  0.05040 -3.97035e+00 | 23  0.11528 -1.59929e+01 | 24  0.04183 -2.24092e+00
 25 -0.01222 -2.68154e+00 | 26  0.07486 -1.02929e+01 | 27  0.03401 -9.34930e+00
 28 -0.05684 -1.43277e+00 | 29  0.05898 -9.21477e+00 | 30 -0.00095 -1.64049e+00
 31 -0.03723  1.60881e+00 | 32  0.02036  6.00187e-01 | 33  0.09375  1.28517e+00
 34 -0.03109  2.18300e+00 | 35  0.00358  5.06521e+00 | 36 -0.00758  3.07130e+00
 37 -0.06674  2.99643e+00 | 38 -0.10544  3.29226e+00 | 39 -0.05082  4.24850e+00
 40  0.01741  4.61256e+00 | 41  0.05107  3.42690e+00 | 42  0.02741  2.10281e+00
 43 -0.04578  2.90245e+00 | 44 -0.06062  4.33179e+00 | 45 -0.04948  5.09480e+00
 46  0.08321  4.07097e+00 | 47 -0.11868  3.76832e+00 | 48  0.05060  6.86726e+00
 49 -0.12551  3.70655e+00 | 50  0.17267  7.01354e+00 | 51 -0.08054  3.89603e+00
 52  0.11381  3.66788e+00 | 53 -0.23728  3.10011e+00 | 54 -0.24970  3.37595e+00
 55  0.22419  3.80936e+00 | 56  0.11142  3.38330e+00 | 57 -0.64235 -8.87006e-01
 58 -0.12671 -6.80219e+00 | 59 -0.43298  2.35096e-01 | 60 -0.05678  1.00383e-01
 61 -0.36538 -4.56245e-01 | 62 -0.27212  4.04586e-01 | 63 -0.36761 -3.74270e-01
 64 -0.70238 -2.85420e-01 | 65  0.30755 -1.12863e-01 | 66 -0.00001  7.29553e-08
 67  0.05193  1.13454e+00 | 68  0.07484 -4.28737e-01 | 69 -0.76204 -1.78687e-03
 70 -0.08896 -4.45432e-01 | 71  0.23021 -2.59527e+01 | 72  0.00025 -4.38406e-08
 73 -0.02177  3.26488e+01 | 74  0.21936 -2.19112e+00 | 75  0.00059 -3.69411e-09
 76 -0.03284  3.31438e+00 | 77 -0.38442  4.37529e-04 | 78 -0.49688  3.21306e-05
 79 -0.06856 -3.47615e-01 | 80 -0.66332 -4.37342e-01 | 81  0.50697 -6.48057e-03
 82 -0.53948  3.81057e-01 | 83  0.01325  2.24477e-01 | 84 -0.12030  7.17783e-01
 85  0.02808 -2.75712e+00 | 86 -0.00264  4.67779e-01 | 87 -0.00911  1.20648e+00
 88 -0.17809  2.60926e+00 | 89 -0.00299 -3.30352e+00 | 90  0.12603 -5.67549e+00
 91 -0.04241  7.34865e+00 | 92  0.09209 -8.45026e-01 | 93  0.07586  5.34346e-01
 94 -0.39089 -7.40505e-02 | 95 -0.18275  2.17376e-01 | 96  0.10873 -5.64660e+00
 97  0.03159 -6.45169e+01 | 98  0.00523 -3.27957e+00 | 99  0.10987 -2.81473e+00
100  0.09355 -2.06363e+01 |101  0.08049 -3.01693e+00 |102 -0.05202  4.84340e-01
103 -0.07352  1.23131e+01 |104 -0.09249  2.52337e+00 |105  0.10609 -1.24683e+01
106  0.11884  1.43189e-01 |107  0.02650 -1.17232e+00 |108 -0.01187  8.28669e-01

Initial statistics: 188 variables; iteration 0; function evaluation 0; phase 4
Function value 5.2944889e+04; maximum gradient component mag -3.2660e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17959  1.64658e-01 |  2  0.14717 -1.36209e+01 |  3 -0.10666 -1.20475e+01
  4 -0.33754 -8.04724e-01 |  5 -0.61785 -3.50459e+00 |  6 -0.16384 -2.45323e+00
  7 -0.17128 -1.76459e+01 |  8  0.10247 -7.24082e+00 |  9 -0.41608  1.25762e+00
 10 -0.56285 -8.44866e-01 | 11  0.01982 -3.26604e+02 | 12  0.00000  1.25621e-02
 13  0.00000  1.44367e-02 | 14  0.00000  1.65719e-02 | 15  0.00000  1.89971e-02
 16  0.00000  2.17422e-02 | 17  0.00000  2.48362e-02 | 18  0.00000  2.83047e-02
 19  0.00000  3.21658e-02 | 20  0.00000  3.64268e-02 | 21  0.00000  4.10845e-02
 22  0.00000  4.61424e-02 | 23  0.00000  5.16417e-02 | 24  0.00000  5.76723e-02
 25  0.00000  6.43460e-02 | 26  0.00000  7.17632e-02 | 27  0.00000  8.00370e-02
 28  0.00000  8.92658e-02 | 29  0.00000  9.95556e-02 | 30  0.00000  1.11031e-01
 31  0.00000  1.23831e-01 | 32  0.00000  1.38116e-01 | 33  0.00000  1.54058e-01
 34  0.00000  1.71855e-01 | 35  0.00000  1.91721e-01 | 36  0.00000  2.13896e-01
 37  0.00000  2.38657e-01 | 38  0.00000  2.66300e-01 | 39  0.00000  2.97154e-01
 40  0.00000  3.31597e-01 | 41  0.00000  3.70040e-01 | 42  0.00000  4.12952e-01
 43  0.00000  4.60855e-01 | 44  0.00000  5.14334e-01 | 45  0.00000  5.74029e-01
 46  0.00000  6.40699e-01 | 47  0.00000  7.15260e-01 | 48  0.00000  7.98880e-01
 49  0.00000  8.93100e-01 | 50  0.00000  9.99982e-01 | 51  0.00000  1.12206e+00
 52  0.00000  1.26074e+00 | 53  0.00000  1.41803e+00 | 54  0.00000  1.59618e+00
 55  0.00000  1.79301e+00 | 56  0.00000  2.00486e+00 | 57  0.00000  2.23152e+00
 58  0.00000  2.46872e+00 | 59  0.00000  2.70736e+00 | 60  0.00000  2.94988e+00
 61  0.00000  3.18694e+00 | 62  0.00000  3.40007e+00 | 63  0.00000  3.56134e+00
 64  0.00000  3.63752e+00 | 65  0.00000  3.58683e+00 | 66  0.00000  3.37126e+00
 67  0.00000  2.96396e+00 | 68  0.00000  2.37473e+00 | 69  0.00000  1.68204e+00
 70  0.00000  1.05232e+00 | 71  0.00000  6.84304e-01 | 72  0.00000  6.55137e-01
 73  0.00000  7.02579e-01 | 74  0.00000  2.32470e-01 | 75  0.00000 -1.28965e+00
 76  0.00000 -3.73720e+00 | 77  0.00000 -6.69296e+00 | 78  0.00000 -9.80724e+00
 79  0.00000 -1.14480e+01 | 80  0.00000 -1.05035e+01 | 81  0.00000 -6.23632e+00
 82  0.15945 -1.30678e+01 | 83  0.15127 -1.94322e+00 | 84 -0.11232  1.43279e+00
 85 -0.13460  1.37122e+00 | 86 -0.09566  8.25910e-01 | 87 -0.00844 -4.81863e+00
 88 -0.14589  3.45840e-02 | 89  0.07081 -9.16584e+00 | 90  0.12336 -1.33556e+01
 91 -0.02059 -1.49695e+00 | 92  0.05040 -3.88081e+00 | 93  0.11528 -1.59045e+01
 94  0.04184 -2.15129e+00 | 95 -0.01221 -2.59174e+00 | 96  0.07487 -1.02037e+01
 97  0.03401 -9.25961e+00 | 98 -0.05684 -1.34331e+00 | 99  0.05899 -9.12533e+00
100 -0.00095 -1.55067e+00 |101 -0.03723  1.69848e+00 |102  0.02037  6.89961e-01
103  0.09376  1.37402e+00 |104 -0.03109  2.27272e+00 |105  0.00359  5.15503e+00
106 -0.00758  3.16111e+00 |107 -0.06673  3.08576e+00 |108 -0.10544  3.38085e+00
109 -0.05082  4.33804e+00 |110  0.01742  4.70235e+00 |111  0.05108  3.51643e+00
112  0.02741  2.19254e+00 |113 -0.04578  2.99204e+00 |114 -0.06061  4.42121e+00
115 -0.04948  5.18435e+00 |116  0.08321  4.16002e+00 |117 -0.11867  3.85659e+00
118  0.05060  6.95680e+00 |119 -0.12550  3.79463e+00 |120  0.17267  7.10006e+00
121 -0.08054  3.98513e+00 |122  0.11382  3.75627e+00 |123 -0.23728  3.18377e+00
124 -0.24970  3.45896e+00 |125  0.22420  3.89367e+00 |126  0.11143  3.47175e+00
127 -0.64235 -8.87006e-01 |128 -0.12671 -6.80219e+00 |129 -0.43298  2.35096e-01
130 -0.05678  1.00383e-01 |131 -0.36538 -4.56245e-01 |132 -0.27212  4.04586e-01
133 -0.36761 -3.74270e-01 |134 -0.70238 -2.85420e-01 |135  0.30755 -1.12863e-01
136 -0.00001  7.29553e-08 |137  0.05193  1.13454e+00 |138 -0.52739  7.61482e-06
139 -0.55291  5.95581e-05 |140  0.07484 -4.28737e-01 |141 -0.76204 -1.78687e-03
142 -0.08896 -4.45432e-01 |143  0.05488  2.19023e-01 |144 -0.04349  1.70227e-01
145  0.23021 -2.59527e+01 |146  0.00025 -4.38406e-08 |147 -0.02177  3.26488e+01
148  0.21936 -2.19112e+00 |149  0.00059 -3.69411e-09 |150 -0.03284  3.31438e+00
151 -0.38442  4.37529e-04 |152 -0.49688  3.21306e-05 |153 -0.06856 -3.47615e-01
154 -0.66332 -4.37342e-01 |155  0.50697 -6.48057e-03 |156 -0.53948  3.81057e-01
157  0.01325  2.24477e-01 |158 -0.12030  7.17783e-01 |159  0.02808 -2.75712e+00
160 -0.00264  4.67779e-01 |161 -0.00911  1.20648e+00 |162 -0.17809  2.60926e+00
163 -0.00299 -3.30352e+00 |164  0.12603 -5.67549e+00 |165 -0.04241  7.34865e+00
166  0.09209 -8.45026e-01 |167  0.07586  5.34346e-01 |168 -0.39089 -7.40505e-02
169 -0.18275  2.17376e-01 |170  0.10873 -5.64660e+00 |171  0.03159 -6.45169e+01
172  0.00523 -3.27957e+00 |173  0.10987 -2.81473e+00 |174  0.09355 -2.06363e+01
175  0.08049 -3.01693e+00 |176 -0.05202  4.84340e-01 |177 -0.07352  1.23131e+01
178 -0.09249  2.52337e+00 |179  0.03256 -4.67933e-01 |180 -0.09032 -2.52972e+00
181 -0.77607 -6.25045e-04 |182 -0.16644  2.11258e-01 |183 -0.03218 -3.26420e+00
184  0.12448 -3.29711e-01 |185  0.10609 -1.24683e+01 |186  0.11884  1.43189e-01
187  0.02650 -1.17232e+00 |188 -0.01187  8.28669e-01 |

Intermediate statistics: 188 variables; iteration 20; function evaluation 23; phase 4
Function value 5.2944140e+04; maximum gradient component mag -1.8948e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17882  6.05722e+00 |  2  0.14954  9.92017e+00 |  3 -0.10823  9.45934e+00
  4 -0.33806  7.39693e-01 |  5 -0.61843 -3.88159e-01 |  6 -0.16298 -5.12661e+00
  7 -0.17069 -1.28176e+01 |  8  0.10072 -6.73143e+00 |  9 -0.41714  2.71501e-01
 10 -0.56291 -1.53777e+00 | 11  0.01966 -1.89481e+02 | 12 -0.00006  1.67269e-03
 13 -0.00007  1.92233e-03 | 14 -0.00008  2.20658e-03 | 15 -0.00009  2.52932e-03
 16 -0.00011  2.89444e-03 | 17 -0.00012  3.30576e-03 | 18 -0.00014  3.76657e-03
 19 -0.00016  4.27926e-03 | 20 -0.00018  4.84474e-03 | 21 -0.00020  5.46260e-03
 22 -0.00022  6.13332e-03 | 23 -0.00025  6.86233e-03 | 24 -0.00028  7.66139e-03
 25 -0.00031  8.54505e-03 | 26 -0.00035  9.52630e-03 | 27 -0.00039  1.06197e-02
 28 -0.00043  1.18343e-02 | 29 -0.00048  1.31895e-02 | 30 -0.00054  1.46983e-02
 31 -0.00060  1.63781e-02 | 32 -0.00067  1.82487e-02 | 33 -0.00075  2.03311e-02
 34 -0.00083  2.26492e-02 | 35 -0.00093  2.52286e-02 | 36 -0.00104  2.80972e-02
 37 -0.00116  3.12872e-02 | 38 -0.00129  3.48322e-02 | 39 -0.00144  3.87686e-02
 40 -0.00161  4.31376e-02 | 41 -0.00179  4.79827e-02 | 42 -0.00200  5.33525e-02
 43 -0.00223  5.93006e-02 | 44 -0.00248  6.58843e-02 | 45 -0.00277  7.31643e-02
 46 -0.00309  8.12133e-02 | 47 -0.00344  9.01174e-02 | 48 -0.00384  9.99860e-02
 49 -0.00429  1.10960e-01 | 50 -0.00479  1.23221e-01 | 51 -0.00536  1.36983e-01
 52 -0.00601  1.52172e-01 | 53 -0.00674  1.68821e-01 | 54 -0.00756  1.86872e-01
 55 -0.00846  2.05305e-01 | 56 -0.00942  2.22673e-01 | 57 -0.01044  2.38378e-01
 58 -0.01150  2.51131e-01 | 59 -0.01255  2.58755e-01 | 60 -0.01362  2.61113e-01
 61 -0.01465  2.56385e-01 | 62 -0.01556  2.41801e-01 | 63 -0.01626  2.13754e-01
 64 -0.01660  1.68122e-01 | 65 -0.01641  9.94005e-02 | 66 -0.01554  1.06022e-03
 67 -0.01387 -1.34709e-01 | 68 -0.01142 -3.13329e-01 | 69 -0.00852 -5.27430e-01
 70 -0.00593 -7.39833e-01 | 71 -0.00466 -8.83005e-01 | 72 -0.00527 -9.06784e-01
 73 -0.00679 -8.39528e-01 | 74 -0.00696 -7.92215e-01 | 75 -0.00377 -8.36743e-01
 76  0.00201 -9.34449e-01 | 77  0.00856 -1.02006e+00 | 78  0.01523 -1.20344e+00
 79  0.01624 -1.34575e+00 | 80  0.00949 -1.43858e+00 | 81 -0.00513 -9.63853e-01
